2015-08-14 18:44:39 : ~~ Clash Game Bot v4.1.1 Powered by GameBot.org ~~
2015-08-14 18:44:39 : GameBot.org.exe Executable running on WIN_7  X64
2015-08-14 18:44:39 : =================== Bot Start ====================
2015-08-14 18:44:39 : -------------------------  Current Profile: 03 --------------------------
2015-08-14 18:44:40 : Trying to locate Main Screen
2015-08-14 18:44:40 : Main Screen Located
2015-08-14 18:44:41 : Detecting your Buildings..
2015-08-14 18:44:43 : Language setting is English: Correct.
2015-08-14 18:44:44 : Trying to locate Main Screen
2015-08-14 18:44:44 : Main Screen Located
2015-08-14 18:44:46 : Village Report
2015-08-14 18:44:46 : No. of Free/Total Builders: 0/5
2015-08-14 18:44:46 :  [T]: 3 082
2015-08-14 18:44:46 :  [G]: 5 901 081 [E]: 5 963 759 [D]: 79 661 [GEM]: 77
2015-08-14 18:44:47 : Collecting Resources
2015-08-14 18:44:55 : Checking if Village needs Rearming..
2015-08-14 18:45:05 : Checking Army Camp...
2015-08-14 18:45:07 : Total Army Camp capacity: 200/200
2015-08-14 18:45:10 :  - No. of Barbarians: 53
2015-08-14 18:45:10 :  - No. of Archers: 87
2015-08-14 18:45:10 :  - No. of Giants: 12
2015-08-14 18:45:10 : Barracks and Spell factory status: 
2015-08-14 18:45:10 : - Barracks detected: 4 | Available: 4 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Barracks detected: 2 | Available: 1 | Upgrading: 1
2015-08-14 18:45:10 : - Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:10 : - Dark Spell factory detected: 1 | Available: 1 | Upgrading: 0
2015-08-14 18:45:11 : Training Troops...
2015-08-14 18:45:11 : Your Army Camps are now Full
2015-08-14 18:45:39 : Requesting Clan Castle Troops
2015-08-14 18:45:39 : Your Clan Castle is already full or you are not in a clan.
2015-08-14 18:45:42 : Going to Attack...
2015-08-14 18:45:48 : ============== Searching For Dead Base ===============
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~~ SEARCH CONDITIONS ~~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : Meet: Gold and Elixir, TH Outside
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~ RESOURCE CONDITIONS ~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : Aim: [G]: 999999 [E]: 999999 [D]:    0 [T]: 0, Out for: Dead Base
2015-08-14 18:45:48 : ~~~~~~~~~~~~~~~ ADVANCED SETTINGS ~~~~~~~~~~~~~~~~
2015-08-14 18:45:48 : THSnipe Combo, 1 Tile(s), 
2015-08-14 18:45:48 : ==================================================
2015-08-14 18:45:54 :   1> [G]:  65347 [E]: 117395 [D]:  929 [T]:19 [TH]:10, In
2015-08-14 18:45:58 :   2> [G]: 149884 [E]: 166889 [D]: 1446 [T]:18 [TH]:10, In
2015-08-14 18:46:02 :   3> [G]:  86785 [E]: 126989 [D]:  347 [T]:17 [TH]:10, In
2015-08-14 18:46:21 :   4> [G]:   3402 [E]:  55039 [D]: 1257 [T]: 3 [TH]: 9, In
2015-08-14 18:46:32 :   5> [G]: 104920 [E]: 138314 [D]:  870 [T]:15 [TH]:10, In
2015-08-14 18:46:38 :   6> [G]: 130441 [E]:  34321 [D]:  657 [T]: 6 [TH]: 9, In
2015-08-14 18:46:42 :   7> [G]: 146763 [E]: 149139 [D]: 2085 [T]: 2 [TH]: 9, In
2015-08-14 18:46:48 :   8> [G]:  54419 [E]:  39160 [D]:  833 [T]: 3 [TH]: 9, In
2015-08-14 18:46:53 :   9> [G]:   3657 [E]:   4157 [D]:   87 [T]: 5 [TH]: 9, In
2015-08-14 18:46:57 :  10> [G]:  38527 [E]:  95426 [D]:  908 [T]: 3 [TH]: 9, In
2015-08-14 18:47:01 :  11> [G]:  62626 [E]:  88725 [D]: 2322 [T]: 1 [TH]: 9, In
2015-08-14 18:47:05 :  12> [G]: 140079 [E]:  67310 [D]: 2488 [T]: 6 [TH]: 9, In
2015-08-14 18:47:08 :  13> [G]:  19307 [E]:  64377 [D]: 2532 [T]:20 [TH]:10, In
2015-08-14 18:47:13 :  14> [G]:  47363 [E]: 137609 [D]:  772 [T]: 1 [TH]: 9, In
2015-08-14 18:47:19 :  15> [G]: 354481 [E]: 291919 [D]: 1881 [T]: 8 [TH]: 9, In
2015-08-14 18:47:27 :  16> [G]:   9217 [E]:  10207 [D]:  651 [T]: 1 [TH]: 9, In
2015-08-14 18:47:31 :  17> [G]:  29116 [E]:   4557 [D]:  801 [T]: 1 [TH]: 9, In
2015-08-14 18:47:36 :  18> [G]:  46403 [E]:  64440 [D]:  221 [T]: 1 [TH]: 9, In
2015-08-14 18:47:41 :  19> [G]: 170141 [E]: 129335 [D]: 1172 [T]: 1 [TH]: 9, In
2015-08-14 18:47:45 :  20> [G]:  27875 [E]:  24255 [D]: 1390 [T]: 3 [TH]: 9, In
2015-08-14 18:47:50 :  21> [G]:  27514 [E]:  34925 [D]:  703 [T]: 1 [TH]: 9, In
2015-08-14 18:47:56 :  22> [G]:  23556 [E]:  62519 [D]: 1033 [T]: 2 [TH]: 9, In
2015-08-14 18:48:02 :  23> [G]: 193250 [E]:  76139 [D]: 1260 [T]: 2 [TH]: 9, In
2015-08-14 18:48:08 :  24> [G]: 143175 [E]: 203466 [D]: 1205 [T]:10 [TH]: 9, In
2015-08-14 18:48:13 :  25> [G]:  59976 [E]:  87064 [D]:   84 [T]: 4 [TH]: 9, In
2015-08-14 18:48:20 :  26> [G]:  72466 [E]: 100305 [D]:  564 [T]: 1 [TH]: 9, In
2015-08-14 18:48:28 :  27> [G]: 177450 [E]: 187054 [D]: 1762 [T]:32 [TH]: 9, In
2015-08-14 18:48:37 :  28> [G]:  59025 [E]: 144549 [D]:  830 [T]:13 [TH]:10, In
2015-08-14 18:48:41 :  29> [G]:  42310 [E]:  69921 [D]:  539 [T]: 1 [TH]: 9, In
2015-08-14 18:48:47 :  30> [G]:  51784 [E]: 143708 [D]:  144 [T]: 2 [TH]: 9, In
2015-08-14 18:48:52 :  31> [G]:  76031 [E]:  73242 [D]:  421 [T]: 1 [TH]: 9, In
2015-08-14 18:48:57 :  32> [G]:  69008 [E]:  98490 [D]:  711 [T]: 5 [TH]: 9, In
2015-08-14 18:49:03 :  33> [G]:  82939 [E]:  86284 [D]:  726 [T]: 5 [TH]: 9, In
2015-08-14 18:49:06 :  34> [G]:  10680 [E]:  74922 [D]:  208 [T]: 1 [TH]: 9, In
2015-08-14 18:49:11 :  35> [G]:  37433 [E]:  17285 [D]: 1109 [T]: 1 [TH]: 9, In
2015-08-14 18:49:18 :  36> [G]:  73392 [E]:   1039 [D]: 1327 [T]: 6 [TH]: 9, In
2015-08-14 18:49:24 :  37> [G]: 166217 [E]:   9369 [D]:  380 [T]: 2 [TH]: 9, In
2015-08-14 18:49:30 :  38> [G]:   2876 [E]:   4924 [D]:  986 [T]: 1 [TH]: 9, In
2015-08-14 18:49:34 :  39> [G]:  70370 [E]: 355664 [D]: 2500 [T]:36 [TH]: 9, In
2015-08-14 18:49:38 :  40> [G]: 351508 [E]: 397690 [D]: 2826 [T]:30 [TH]:10, In
2015-08-14 18:49:41 :  41> [G]:  10350 [E]:  88058 [D]:  665 [T]: 2 [TH]: 9, In
2015-08-14 18:49:45 :  42> [G]:   5249 [E]: 308560 [D]: 1187 [T]: 5 [TH]: 9, In
2015-08-14 18:49:49 :  43> [G]:  59793 [E]:  32904 [D]: 1102 [T]: 1 [TH]: 9, In
2015-08-14 18:49:59 :  44> [G]: 130425 [E]:  27415 [D]:  503 [T]: 1 [TH]: 9, In
2015-08-14 18:50:08 :  45> [G]:  29478 [E]:  97096 [D]: 2721 [T]:22 [TH]: -, -
2015-08-14 18:50:15 :  46> [G]:  69014 [E]:  98586 [D]:  658 [T]: 3 [TH]: 9, In
2015-08-14 18:50:20 :  47> [G]:  86695 [E]:  26647 [D]:  735 [T]: 1 [TH]: 9, In
2015-08-14 18:50:26 :  48> [G]:  72431 [E]:  84565 [D]:  239 [T]: 1 [TH]: 9, In
2015-08-14 18:50:32 :  49> [G]:  25317 [E]:  18726 [D]:  600 [T]: 1 [TH]: 9, In
2015-08-14 18:50:38 :  50> [G]:   1629 [E]:   7360 [D]:  838 [T]: 1 [TH]: 9, In
2015-08-14 18:50:46 :  51> [G]:  31651 [E]: 120109 [D]:  604 [T]:16 [TH]:10, In
2015-08-14 18:50:51 :  52> [G]: 158183 [E]: 134593 [D]:  846 [T]: 3 [TH]: 9, In
2015-08-14 18:50:56 :  53> [G]: 163683 [E]: 109617 [D]: 1163 [T]: 2 [TH]: 9, In
